Frame3D : point number, element number, material number
   51    50     1
POINT
   51                      X                      Y                      Z                  Lspan                  Rspan
    1      0.000000000000000000      0.000000000000000000      0.000000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
    2      0.000000000000000000      0.000000000000000000      0.100000000000000006      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
    3      0.000000000000000000      0.000000000000000000      0.200000000000000011      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
    4      0.000000000000000000      0.000000000000000000      0.300000000000000044      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
    5      0.000000000000000000      0.000000000000000000      0.400000000000000022      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
    6      0.000000000000000000      0.000000000000000000      0.500000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
    7      0.000000000000000000      0.000000000000000000      0.600000000000000089      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
    8      0.000000000000000000      0.000000000000000000      0.700000000000000067      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
    9      0.000000000000000000      0.000000000000000000      0.800000000000000044      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   10      0.000000000000000000      0.000000000000000000      0.900000000000000022      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   11      0.000000000000000000      0.000000000000000000      1.000000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   12      0.000000000000000000      0.000000000000000000      1.100000000000000089      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   13      0.000000000000000000      0.000000000000000000      1.200000000000000178      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   14      0.000000000000000000      0.000000000000000000      1.300000000000000044      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   15      0.000000000000000000      0.000000000000000000      1.400000000000000133      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   16      0.000000000000000000      0.000000000000000000      1.500000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   17      0.000000000000000000      0.000000000000000000      1.600000000000000089      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   18      0.000000000000000000      0.000000000000000000      1.700000000000000178      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   19      0.000000000000000000      0.000000000000000000      1.800000000000000044      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   20      0.000000000000000000      0.000000000000000000      1.900000000000000133      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   21      0.000000000000000000      0.000000000000000000      2.000000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   22      0.000000000000000000      0.000000000000000000      2.100000000000000089      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   23      0.000000000000000000      0.000000000000000000      2.200000000000000178      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   24      0.000000000000000000      0.000000000000000000      2.300000000000000266      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   25      0.000000000000000000      0.000000000000000000      2.400000000000000355      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   26      0.000000000000000000      0.000000000000000000      2.500000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   27      0.000000000000000000      0.000000000000000000      2.600000000000000089      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   28      0.000000000000000000      0.000000000000000000      2.700000000000000178      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   29      0.000000000000000000      0.000000000000000000      2.800000000000000266      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   30      0.000000000000000000      0.000000000000000000      2.900000000000000355      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   31      0.000000000000000000      0.000000000000000000      3.000000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   32      0.000000000000000000      0.000000000000000000      3.100000000000000089      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   33      0.000000000000000000      0.000000000000000000      3.200000000000000178      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   34      0.000000000000000000      0.000000000000000000      3.300000000000000266      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   35      0.000000000000000000      0.000000000000000000      3.400000000000000355      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   36      0.000000000000000000      0.000000000000000000      3.500000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   37      0.000000000000000000      0.000000000000000000      3.600000000000000089      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   38      0.000000000000000000      0.000000000000000000      3.700000000000000178      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   39      0.000000000000000000      0.000000000000000000      3.800000000000000266      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   40      0.000000000000000000      0.000000000000000000      3.900000000000000355      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   41      0.000000000000000000      0.000000000000000000      4.000000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   42      0.000000000000000000      0.000000000000000000      4.100000000000000533      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   43      0.000000000000000000      0.000000000000000000      4.200000000000000178      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   44      0.000000000000000000      0.000000000000000000      4.299999999999999822      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   45      0.000000000000000000      0.000000000000000000      4.400000000000000355      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   46      0.000000000000000000      0.000000000000000000      4.500000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   47      0.000000000000000000      0.000000000000000000      4.600000000000000533      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   48      0.000000000000000000      0.000000000000000000      4.700000000000000178      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   49      0.000000000000000000      0.000000000000000000      4.800000000000000711      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   50      0.000000000000000000      0.000000000000000000      4.900000000000000355      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
   51      0.000000000000000000      0.000000000000000000      5.000000000000000000      0.500000000000000000      0.500000000000000000      0.0   1.0   0.000000000000000000
ELEMENT
   50     I     J     K  TYPE   MAT
    1     1     2     2     3     1    64
    2     2     3     3     3     1    64
    3     3     4     4     3     1    64
    4     4     5     5     3     1    64
    5     5     6     6     3     1    64
    6     6     7     7     3     1    64
    7     7     8     8     3     1    64
    8     8     9     9     3     1    64
    9     9     10     10     3     1    64
   10     10     11     11     3     1    64
   11     11     12     12     3     1    64
   12     12     13     13     3     1    64
   13     13     14     14     3     1    64
   14     14     15     15     3     1    64
   15     15     16     16     3     1    64
   16     16     17     17     3     1    64
   17     17     18     18     3     1    64
   18     18     19     19     3     1    64
   19     19     20     20     3     1    64
   20     20     21     21     3     1    64
   21     21     22     22     3     1    64
   22     22     23     23     3     1    64
   23     23     24     24     3     1    64
   24     24     25     25     3     1    64
   25     25     26     26     3     1    64
   26     26     27     27     3     1    64
   27     27     28     28     3     1    64
   28     28     29     29     3     1    64
   29     29     30     30     3     1    64
   30     30     31     31     3     1    64
   31     31     32     32     3     1    64
   32     32     33     33     3     1    64
   33     33     34     34     3     1    64
   34     34     35     35     3     1    64
   35     35     36     36     3     1    64
   36     36     37     37     3     1    64
   37     37     38     38     3     1    64
   38     38     39     39     3     1    64
   39     39     40     40     3     1    64
   40     40     41     41     3     1    64
   41     41     42     42     3     1    64
   42     42     43     43     3     1    64
   43     43     44     44     3     1    64
   44     44     45     45     3     1    64
   45     45     46     46     3     1    64
   46     46     47     47     3     1    64
   47     47     48     48     3     1    64
   48     48     49     49     3     1    64
   49     49     50     50     3     1    64
   50     50     51     51     3     1    64
CONSTRAIN
   51  XTRA  YTRA  ZTRA  XROT  YROT  ZROT
    1     1     1     1     1     1     1
    2     0     0     0     0     0     0
    3     0     0     0     0     0     0
    4     0     0     0     0     0     0
    5     0     0     0     0     0     0
    6     0     0     0     0     0     0
    7     0     0     0     0     0     0
    8     0     0     0     0     0     0
    9     0     0     0     0     0     0
   10     0     0     0     0     0     0
   11     0     0     0     0     0     0
   12     0     0     0     0     0     0
   13     0     0     0     0     0     0
   14     0     0     0     0     0     0
   15     0     0     0     0     0     0
   16     0     0     0     0     0     0
   17     0     0     0     0     0     0
   18     0     0     0     0     0     0
   19     0     0     0     0     0     0
   20     0     0     0     0     0     0
   21     0     0     0     0     0     0
   22     0     0     0     0     0     0
   23     0     0     0     0     0     0
   24     0     0     0     0     0     0
   25     0     0     0     0     0     0
   26     0     0     0     0     0     0
   27     0     0     0     0     0     0
   28     0     0     0     0     0     0
   29     0     0     0     0     0     0
   30     0     0     0     0     0     0
   31     0     0     0     0     0     0
   32     0     0     0     0     0     0
   33     0     0     0     0     0     0
   34     0     0     0     0     0     0
   35     0     0     0     0     0     0
   36     0     0     0     0     0     0
   37     0     0     0     0     0     0
   38     0     0     0     0     0     0
   39     0     0     0     0     0     0
   40     0     0     0     0     0     0
   41     0     0     0     0     0     0
   42     0     0     0     0     0     0
   43     0     0     0     0     0     0
   44     0     0     0     0     0     0
   45     0     0     0     0     0     0
   46     0     0     0     0     0     0
   47     0     0     0     0     0     0
   48     0     0     0     0     0     0
   49     0     0     0     0     0     0
   50     0     0     0     0     0     0
   51     0     0     0     0     0     0
MATERIAL
1   E           G           A           RHO         GAMMA       IP          IA          IB
1   288.86836D+0   115.47344D+0   0.03464D+0   28.86836D+00   0.000000000D+00   1.3855187D-05   3.463796D-06   2.886666D-03
EXTERNALLOAD
   51                    XTRA                    YTRA                    ZTRA                    XROT                    YROT                   ZROT
    1     0     0     0     0     0     0
    2     0     0     0     0     0     0
    3     0     0     0     0     0     0
    4     0     0     0     0     0     0
    5     0     0     0     0     0     0
    6     0     0     0     0     0     0
    7     0     0     0     0     0     0
    8     0     0     0     0     0     0
    9     0     0     0     0     0     0
   10     0     0     0     0     0     0
   11     0     0     0     0     0     0
   12     0     0     0     0     0     0
   13     0     0     0     0     0     0
   14     0     0     0     0     0     0
   15     0     0     0     0     0     0
   16     0     0     0     0     0     0
   17     0     0     0     0     0     0
   18     0     0     0     0     0     0
   19     0     0     0     0     0     0
   20     0     0     0     0     0     0
   21     0     0     0     0     0     0
   22     0     0     0     0     0     0
   23     0     0     0     0     0     0
   24     0     0     0     0     0     0
   25     0     0     0     0     0     0
   26     0     0     0     0     0     0
   27     0     0     0     0     0     0
   28     0     0     0     0     0     0
   29     0     0     0     0     0     0
   30     0     0     0     0     0     0
   31     0     0     0     0     0     0
   32     0     0     0     0     0     0
   33     0     0     0     0     0     0
   34     0     0     0     0     0     0
   35     0     0     0     0     0     0
   36     0     0     0     0     0     0
   37     0     0     0     0     0     0
   38     0     0     0     0     0     0
   39     0     0     0     0     0     0
   40     0     0     0     0     0     0
   41     0     0     0     0     0     0
   42     0     0     0     0     0     0
   43     0     0     0     0     0     0
   44     0     0     0     0     0     0
   45     0     0     0     0     0     0
   46     0     0     0     0     0     0
   47     0     0     0     0     0     0
   48     0     0     0     0     0     0
   49     0     0     0     0     0     0
   50     0     0     0     0     0     0
   51     -0.0080000000000     0.008000000000      0.008000000000      0.000000000000      0.000000000000      0.0080000000000
END
