Frame3D
    4    4     1
POINT
   4                      X                      Y                      Z
    1   0.000000000000000000   0.000000000000000000   0.000000000000000000
    2   0.400000000000000000   0.000000000000000000   0.000000000000000000
    3   0.400000000000000000   0.300000000000000000   0.000000000000000000
    4   0.000000000000000000   0.300000000000000000   0.000000000000000000
ELEMENT
    4     I     J     K  TYPE   MAT
    1     1     2     2     3     1
    2     2     3     3     3     1
    3     1     3     3     3     1
    4     3     4     4     3     1
CONSTRAIN
   4  XTRA  YTRA  ZTRA  XROT  YROT  ZROT
    1     1     1     0     0     0     0
    2     0     1     0     0     0     0
    3     0     0     0     0     0     0
    4     1     1     0     0     0     0
MATERIAL
1   E           G           A           RHO         GAMMA       IP          IA          IB
1   2.95D+11   0.100D+01   0.0001D+00   0.100D+01   0.000D+00   0.000D+00   0.000D+00   0.000D+00
EXTERNALLOAD
    4                    XTRA                    YTRA                    ZTRA                    XROT                    YROT                   ZROT
    1    0.000000000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000  
    2    20000.00000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000
    3    0.000000000000000000    -25000.0000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000
    4    0.000000000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000    0.000000000000000000
END
